,accNowDelinq,accOpenPast24Mths,acceptD,addrState,addrZip,allUtil,annualInc,annualIncJoint,applicationType,avgCurBal,bcOpenToBuy,bcUtil,chargeoffWithin12Mths,collections12MthsExMed,creditPullD,delinq2Yrs,delinqAmnt,desc,disbursementMethod,dti,dtiJoint,earliestCrLine,empLength,empTitle,expD,expDefaultRate,ficoRangeHigh,ficoRangeLow,fundedAmount,grade,homeOwnership,housingPayment,iLUtil,id,ilsExpD,initialListStatus,inqFi,inqLast12m,inqLast6Mths,installment,intRate,investorCount,isIncV,isIncVJoint,listD,loanAmount,maxBalBc,memberId,moSinOldIlAcct,moSinOldRevTlOp,moSinRcntRevTlOp,moSinRcntTl,mortAcc,mtgPayment,mthsSinceLastDelinq,mthsSinceLastMajorDerog,mthsSinceLastRecord,mthsSinceRcntIl,mthsSinceRecentBc,mthsSinceRecentBcDlq,mthsSinceRecentInq,mthsSinceRecentRevolDelinq,numAcctsEver120Ppd,numActvBcTl,numActvRevTl,numBcSats,numBcTl,numIlTl,numOpRevTl,numRevAccts,numRevTlBalGt0,numSats,numTl120dpd2m,numTl30dpd,numTl90gDpd24m,numTlOpPast12m,openAcc,openAcc6m,openActIl,openIl12m,openIl24m,openRv12m,openRv24m,pctTlNvrDlq,percentBcGt75,pubRec,pubRecBankruptcies,purpose,reviewStatus,reviewStatusD,revolBal,revolBalJoint,revolUtil,secAppChargeoffWithin12Mths,secAppCollections12MthsExMed,secAppEarliestCrLine,secAppFicoRangeHigh,secAppFicoRangeLow,secAppInqLast6Mths,secAppMortAcc,secAppMthsSinceLastMajorDerog,secAppNumRevAccts,secAppOpenAcc,secAppOpenActIl,secAppRevolUtil,serviceFeeRate,subGrade,taxLiens,term,totCollAmt,totCurBal,totHiCredLim,totalAcc,totalBalExMort,totalBalIl,totalBcLimit,totalCuTl,totalIlHighCreditLimit,totalRevHiLim
48,0,8,2018-04-23T10:56:00.000-07:00,TX,770xx,40.0,45000.0,,INDIVIDUAL,1143,4699,52.5,0,0,2018-04-23T10:22:03.000-07:00,0,0.0,,CASH,17.71,,2008-05-22T17:00:00.000-07:00,24.0,Nails technician ,2018-05-25T18:00:00.000-07:00,6.8,719,715,1525.0,C,RENT,100.0,36.1,132128221,2018-04-25T18:00:00.000-07:00,F,2,2,1,335.07,12.61,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,10000.0,3850.0,148269287,23.0,119,5,5,0,0.0,,,,23.0,5,,5.0,,0,4,4,5,6,1,9,11,4,10,0.0,0,0,4,10,1,1,0,1,4,7,100,20.0,0,0,other,APPROVED,2018-04-25T14:34:39.000-07:00,5201.0,,46.0,,,,,,,,,,,,,1.13,C1,0,36,0,11428,28544,12,11428,6227.0,9900,0,17244,11300
49,0,3,2018-04-24T12:44:28.000-07:00,AZ,852xx,82.9,65000.0,132500.0,JOINT,37624,1981,77.0,0,0,2018-04-24T12:38:34.000-07:00,1,0.0,,CASH,13.77,7.96,2005-08-23T17:00:00.000-07:00,0.0,Office Manager,2018-05-25T18:00:00.000-07:00,3.8,664,660,3225.0,B,MORTGAGE,1962.0,91.7,132199229,2018-04-25T18:00:00.000-07:00,F,1,2,0,384.01,9.43,,SOURCE_VERIFIED,SOURCE_VERIFIED,2018-04-25T18:00:00.000-07:00,12000.0,3417.0,148340671,152.0,134,19,10,2,1955.48,23.0,,78.0,10.0,25,,10.0,,0,4,8,4,6,5,8,10,8,10,0.0,0,0,2,10,0,1,1,1,0,1,93,50.0,1,1,credit_card,APPROVED,2018-04-25T15:45:54.000-07:00,9662.0,11992.0,70.0,0.0,0.0,2001-06-23T17:00:00.000-07:00,654.0,650.0,0.0,2.0,,9.0,8.0,1.0,75.8,0.96,B1,0,36,919,376239,387352,17,28252,18590.0,8600,1,20266,13800
50,0,0,2018-04-24T12:15:02.000-07:00,IL,606xx,29.5,60000.0,,INDIVIDUAL,42895,52624,26.9,0,0,2018-04-03T12:19:22.000-07:00,0,0.0,,DIRECT_PAY,16.0,,1995-11-02T16:00:00.000-08:00,12.0,Chiropractor ,2018-05-25T18:00:00.000-07:00,1.86,734,730,5600.0,A,RENT,1300.0,67.4,131126268,2018-04-25T18:00:00.000-07:00,F,0,1,1,451.66,5.31,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,15000.0,16235.0,146478859,128.0,269,33,33,0,0.0,,,,37.0,33,,1.0,,0,2,3,3,9,26,4,12,3,6,0.0,0,0,0,6,0,2,0,0,0,0,100,0.0,0,0,debt_consolidation,APPROVED,2018-04-25T15:18:19.000-07:00,19525.0,,26.0,,,,,,,,,,,,,0.83,A1,0,36,0,257367,281691,38,257367,237842.0,72000,0,206691,75000
51,0,11,2018-04-25T15:59:09.000-07:00,SC,296xx,44.5,42000.0,,INDIVIDUAL,1126,6231,55.5,0,0,2018-04-25T15:52:37.000-07:00,0,0.0,,CASH,18.14,,2003-08-24T17:00:00.000-07:00,120.0,EKG TECH,2018-05-25T18:00:00.000-07:00,6.8,694,690,1875.0,C,OWN,,80.4,132271054,2018-04-25T18:00:00.000-07:00,F,0,1,1,407.69,13.58,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,12000.0,4490.0,148555188,176.0,164,4,2,0,0.0,43.0,,,2.0,5,43.0,5.0,43.0,0,3,9,3,5,22,12,18,9,14,0.0,0,0,6,14,5,2,2,3,4,8,97,33.3,0,0,credit_card,APPROVED,2018-04-25T16:15:43.000-07:00,11338.0,,37.9,,,,,,,,,,,,,1.13,C2,0,36,0,15761,35400,40,15761,4423.0,14000,23,5500,29900
52,0,3,2018-04-25T15:12:09.000-07:00,WA,989xx,91.8,75000.0,,INDIVIDUAL,19765,649,97.5,0,0,2018-04-25T15:04:21.000-07:00,0,0.0,,CASH,21.39,,1992-10-24T17:00:00.000-07:00,120.0,Consumer Safety Inspector,2018-05-25T18:00:00.000-07:00,3.8,704,700,4750.0,B,MORTGAGE,672.0,82.3,132266938,2018-04-25T18:00:00.000-07:00,F,1,2,0,486.91,10.41,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,15000.0,15538.0,148552061,157.0,306,19,8,1,921.25,,,,8.0,43,,10.0,,0,3,5,3,14,8,5,19,5,8,0.0,0,0,2,8,0,2,2,2,0,1,100,100.0,0,0,debt_consolidation,APPROVED,2018-04-25T15:13:41.000-07:00,30881.0,,96.2,,,,,,,,,,,,,0.96,B3,0,36,0,158119,238631,28,43082,12201.0,25700,2,14831,32100
53,0,2,2018-04-24T10:42:56.000-07:00,OH,430xx,54.9,43000.0,,INDIVIDUAL,5437,5307,41.7,0,0,2018-04-24T10:38:39.000-07:00,0,0.0,,CASH,29.05,,1999-03-23T16:00:00.000-08:00,120.0,Dispatch,2018-05-25T18:00:00.000-07:00,3.8,669,665,3700.0,B,MORTGAGE,760.0,51.3,132181879,2018-04-25T18:00:00.000-07:00,F,0,0,0,448.01,9.43,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,14000.0,1617.0,148332359,130.0,152,15,15,3,719.89,42.0,42.0,,36.0,116,,,47.0,2,4,11,4,6,5,14,20,11,17,0.0,0,0,0,17,0,2,0,0,0,2,79,0.0,0,0,debt_consolidation,APPROVED,2018-04-25T14:18:59.000-07:00,18036.0,,58.4,,,,,,,,,,,,,0.96,B1,0,36,103,92429,133770,29,33057,15021.0,9100,0,29270,30900
54,0,5,2018-04-23T11:24:28.000-07:00,MA,020xx,57.8,55000.0,,INDIVIDUAL,3656,1207,89.5,0,0,2018-04-23T11:16:13.000-07:00,0,0.0,,CASH,17.89,,2012-12-22T16:00:00.000-08:00,84.0,School Bus driver and Bus instructor ,2018-05-25T18:00:00.000-07:00,6.8,684,680,1550.0,C,OWN,,47.5,132124572,2018-04-25T18:00:00.000-07:00,F,0,4,3,410.54,14.07,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,12000.0,5488.0,148262683,64.0,60,2,2,1,0.0,,,,3.0,16,,2.0,,0,2,4,2,4,4,5,8,4,8,0.0,0,0,3,8,3,3,1,1,1,3,100,100.0,0,0,credit_card,APPROVED,2018-04-25T17:35:56.000-07:00,12223.0,,82.6,,,,,,,,,,,,,1.13,C3,0,36,0,29244,50616,13,29244,17021.0,11500,4,35816,14800
55,0,5,2018-04-24T09:52:10.000-07:00,FL,342xx,1.1,29652.0,,INDIVIDUAL,32,19743,1.3,0,0,2018-04-23T05:06:00.000-07:00,1,0.0,,CASH,2.31,,2006-02-22T16:00:00.000-08:00,,,2018-05-25T18:00:00.000-07:00,6.8,684,680,1275.0,C,MORTGAGE,668.0,,132103918,2018-04-25T18:00:00.000-07:00,F,1,3,0,421.95,16.01,,VERIFIED,,2018-04-25T18:00:00.000-07:00,12000.0,200.0,148245813,,67,8,8,1,667.91,1.0,,86.0,,8,1.0,8.0,1.0,0,3,3,5,6,0,8,9,3,8,0.0,0,0,3,8,0,0,0,0,3,5,88,0.0,1,1,major_purchase,APPROVED,2018-04-25T14:31:24.000-07:00,257.0,,1.1,,,,,,,,,,,,,1.13,C5,0,36,0,257,23500,10,257,0.0,20000,0,0,23500
56,0,3,2018-04-25T14:55:38.000-07:00,PA,194xx,61.4,73000.0,,INDIVIDUAL,7690,8235,48.5,0,0,2018-04-25T14:01:03.000-07:00,0,0.0,,CASH,29.64,,2003-05-24T17:00:00.000-07:00,84.0,Registered Nurse,2018-05-25T18:00:00.000-07:00,1.86,729,725,4850.0,A,RENT,400.0,58.0,132266663,2018-04-25T18:00:00.000-07:00,F,4,1,1,512.05,7.96,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,16350.0,6256.0,148509757,128.0,179,14,14,0,0.0,,,,14.0,14,,4.0,,0,2,4,3,3,7,7,10,4,11,0.0,0,0,0,11,0,4,0,1,0,2,100,33.3,0,0,small_business,APPROVED,2018-04-25T14:59:51.000-07:00,23965.0,,70.5,,,,,,,,,,,,,0.83,A5,0,36,0,76903,125200,17,76903,52938.0,16000,6,91200,34000
57,0,3,2018-04-25T13:51:38.000-07:00,TX,767xx,44.7,63654.0,,INDIVIDUAL,20475,17485,32.8,0,0,2018-04-11T08:52:31.000-07:00,0,0.0,,CASH,29.6,,2005-12-10T16:00:00.000-08:00,120.0,Jail Sergeant,2018-05-25T18:00:00.000-07:00,1.86,734,730,7050.0,A,MORTGAGE,830.0,67.3,131431619,2018-04-25T18:00:00.000-07:00,F,0,2,0,626.36,7.96,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,20000.0,4486.0,147129987,68.0,148,27,2,2,829.09,32.0,,,2.0,27,,2.0,32.0,0,2,3,2,2,5,4,6,3,8,0.0,0,0,1,8,1,3,1,3,0,0,92,0.0,0,0,credit_card,APPROVED,2018-04-25T14:08:54.000-07:00,9647.0,,31.2,,,,,,,,,,,,,0.83,A5,0,36,0,163799,202912,13,75099,65452.0,26000,3,71494,30900
58,0,7,2018-04-21T17:02:35.000-07:00,TX,799xx,38.0,80000.0,,INDIVIDUAL,3173,82650,7.1,0,0,2018-04-21T16:57:26.000-07:00,0,0.0,,CASH,28.49,,2003-03-20T16:00:00.000-08:00,36.0,Teacher,2018-05-25T18:00:00.000-07:00,3.8,814,810,8000.0,B,OWN,,77.9,132049877,2018-04-25T18:00:00.000-07:00,F,1,1,1,691.21,9.43,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,21600.0,2472.0,148200517,144.0,181,11,4,0,0.0,,,,4.0,11,,5.0,,0,10,10,16,17,6,19,24,10,22,0.0,0,0,2,22,1,3,1,2,1,5,100,0.0,0,0,other,APPROVED,2018-04-25T14:51:51.000-07:00,6350.0,,6.5,,,,,,,,,,,,,0.96,B1,0,36,0,66632,175167,30,66632,60282.0,89000,3,77367,97800
59,0,5,2018-04-23T15:07:52.000-07:00,CA,959xx,43.7,65000.0,,INDIVIDUAL,1752,1266,59.2,0,0,2018-04-23T14:58:50.000-07:00,0,0.0,,CASH,28.58,,2005-02-22T16:00:00.000-08:00,36.0,Para educator,2018-05-25T18:00:00.000-07:00,3.8,719,715,4725.0,B,RENT,200.0,51.3,132139531,2018-04-25T18:00:00.000-07:00,F,2,2,0,630.9,11.98,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,19000.0,1207.0,148288794,158.0,129,5,5,1,0.0,39.0,,,9.0,124,39.0,10.0,39.0,0,2,8,2,3,9,10,15,8,15,0.0,0,0,2,15,1,5,1,3,1,2,75,0.0,0,0,credit_card,APPROVED,2018-04-25T17:44:35.000-07:00,7413.0,,32.5,,,,,,,,,,,,,0.96,B5,0,36,0,24521,56132,25,24521,17108.0,3100,1,33332,22800
60,0,2,2018-04-24T12:53:48.000-07:00,IL,622xx,90.0,150000.0,,INDIVIDUAL,43931,22250,77.0,0,0,2018-04-24T12:51:30.000-07:00,0,0.0,,DIRECT_PAY,28.35,,2002-11-23T16:00:00.000-08:00,108.0,Petroleum Ops Specialist,2018-05-25T18:00:00.000-07:00,14.72,699,695,19200.0,E,MORTGAGE,1036.0,41.0,132200254,2018-04-25T18:00:00.000-07:00,F,0,4,0,1370.77,23.87,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,35000.0,24137.0,148341673,142.0,185,22,11,5,1077.5,,49.0,,11.0,22,,8.0,,0,2,4,6,6,7,4,9,3,7,,0,0,1,7,0,2,1,2,0,0,95,50.0,0,0,debt_consolidation,APPROVED,2018-04-25T15:59:57.000-07:00,175917.0,,90.0,,,,,,,,,,,,,1.58,E2,0,36,0,307520,369000,21,54737,20480.0,44500,1,50000,196500
61,0,2,2018-04-20T15:08:08.000-07:00,MO,630xx,60.6,60892.5,88113.56,JOINT,21822,1276,89.4,0,0,2018-04-20T15:00:15.000-07:00,0,0.0,,CASH,30.06,27.21,2001-12-19T16:00:00.000-08:00,120.0,Assitant Manager,2018-05-25T18:00:00.000-07:00,5.71,724,720,13650.0,C,MORTGAGE,1054.0,42.1,132009016,2018-04-25T18:00:00.000-07:00,F,1,0,0,699.14,14.07,,SOURCE_VERIFIED,SOURCE_VERIFIED,2018-04-25T18:00:00.000-07:00,30000.0,10724.0,148129472,94.0,63,13,13,4,1022.85,,,,22.0,56,,13.0,,0,1,5,1,1,8,5,5,5,8,0.0,0,0,0,8,0,2,0,1,0,1,100,100.0,0,0,medical,APPROVED,2018-04-25T16:23:24.000-07:00,25153.0,54291.0,83.8,0.0,0.0,2007-05-19T17:00:00.000-07:00,684.0,680.0,0.0,3.0,,13.0,13.0,1.0,83.2,0.78,C3,0,60,0,174574,209631,17,41033,15880.0,12000,2,37697,30000
62,0,2,2018-04-24T12:21:34.000-07:00,OH,454xx,57.6,60000.0,,INDIVIDUAL,4588,10370,66.1,0,0,2018-04-24T12:19:28.000-07:00,0,0.0,,CASH,20.82,,1999-08-23T17:00:00.000-07:00,,,2018-05-25T18:00:00.000-07:00,3.8,709,705,3375.0,B,RENT,600.0,64.1,132197173,2018-04-25T18:00:00.000-07:00,F,0,0,0,644.6,9.92,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,20000.0,14288.0,148338647,175.0,224,7,7,0,0.0,65.0,65.0,,9.0,49,,,,1,4,6,4,7,6,8,15,6,10,0.0,0,0,2,10,0,2,1,1,1,1,95,50.0,0,0,debt_consolidation,APPROVED,2018-04-25T15:31:49.000-07:00,20619.0,,52.3,,,,,,,,,,,,,0.96,B2,0,36,0,41296,71656,22,41296,20677.0,30600,0,32256,39400
63,0,0,2018-04-23T20:08:51.000-07:00,NY,112xx,82.0,16000.0,61000.0,JOINT,2379,481,90.4,0,0,2018-04-15T18:16:27.000-07:00,0,0.0,,CASH,11.78,21.09,2012-06-15T17:00:00.000-07:00,72.0,Manager,2018-05-25T18:00:00.000-07:00,14.72,694,690,11375.0,E,RENT,100.0,,131620250,2018-04-25T18:00:00.000-07:00,F,0,0,0,1141.69,26.77,,VERIFIED,SOURCE_VERIFIED,2018-04-25T18:00:00.000-07:00,28050.0,4519.0,147583440,,70,41,41,0,0.0,,,,,70,,,,0,1,3,1,1,0,3,4,3,3,0.0,0,0,0,3,0,0,0,0,0,0,100,100.0,0,0,debt_consolidation,APPROVED,2018-04-25T14:46:13.000-07:00,7138.0,20674.0,82.0,0.0,0.0,1997-11-15T16:00:00.000-08:00,669.0,665.0,0.0,0.0,16.0,8.0,7.0,1.0,79.2,1.58,E5,0,36,0,7138,8700,4,7138,0.0,5000,0,0,8700
64,0,4,2018-04-20T16:12:25.000-07:00,CA,945xx,57.7,40000.0,,INDIVIDUAL,3262,4996,81.5,0,0,2018-04-20T15:55:44.000-07:00,0,0.0,,CASH,17.3,,2008-09-19T17:00:00.000-07:00,24.0,Accountant,2018-05-25T18:00:00.000-07:00,6.8,724,720,2550.0,C,RENT,850.0,34.9,132019179,2018-04-25T18:00:00.000-07:00,F,0,3,1,670.13,12.61,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,20000.0,11004.0,148116672,31.0,115,2,2,0,0.0,,,,20.0,2,,2.0,,0,2,4,2,6,3,5,16,4,9,0.0,0,0,1,9,1,3,0,2,1,1,100,50.0,0,0,credit_card,APPROVED,2018-04-25T16:32:08.000-07:00,22318.0,,74.9,,,,,,,,,,,,,1.13,C1,0,36,0,29360,50889,20,29360,6287.0,27000,0,18000,29800
65,0,6,2018-04-24T11:02:22.000-07:00,MI,483xx,30.1,40000.0,,INDIVIDUAL,1220,5205,57.3,0,0,2018-04-24T10:54:19.000-07:00,0,0.0,,CASH,27.93,,2006-12-23T16:00:00.000-08:00,,,2018-05-25T18:00:00.000-07:00,11.12,699,695,2275.0,D,MORTGAGE,650.0,39.8,132145308,2018-04-25T18:00:00.000-07:00,F,0,2,1,727.58,18.45,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,20000.0,3916.0,148295020,103.0,136,3,3,2,0.0,31.0,65.0,,3.0,3,,3.0,31.0,1,2,4,2,8,5,10,22,4,13,0.0,0,0,3,13,2,3,1,3,2,3,93,50.0,0,0,debt_consolidation,APPROVED,2018-04-25T14:45:39.000-07:00,7420.0,,23.6,,,,,,,,,,,,,1.36,D2,0,36,0,15855,52590,29,15855,8435.0,12200,0,21190,31400
66,0,1,2018-04-24T14:46:15.000-07:00,NH,033xx,72.8,111300.0,,INDIVIDUAL,5262,1743,95.3,0,0,2018-04-24T10:56:59.000-07:00,0,0.0,,CASH,21.46,,1997-10-23T17:00:00.000-07:00,36.0,Sr Programmer Analyst,2018-05-25T18:00:00.000-07:00,6.8,684,680,12850.0,C,RENT,500.0,49.8,132184789,2018-04-25T18:00:00.000-07:00,F,0,1,0,1197.41,14.07,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,35000.0,10382.0,148340176,127.0,246,10,10,0,0.0,,,,29.0,10,,10.0,,0,6,10,6,7,4,11,13,10,13,0.0,0,0,1,13,0,2,0,0,1,1,100,83.3,0,0,credit_card,APPROVED,2018-04-25T17:23:37.000-07:00,49448.0,,88.5,,,,,,,,,,,,,1.13,C3,0,36,0,68407,93993,17,68407,18959.0,37300,3,38093,55900
67,0,3,2018-04-20T06:29:11.000-07:00,WV,255xx,89.0,67200.0,,INDIVIDUAL,8658,4700,87.0,0,0,2018-04-20T06:25:07.000-07:00,0,0.0,,CASH,29.09,,2004-10-19T17:00:00.000-07:00,120.0,owner,2018-05-25T18:00:00.000-07:00,5.71,694,690,5850.0,C,MORTGAGE,1500.0,87.0,131993289,2018-04-25T18:00:00.000-07:00,F,0,2,0,699.14,14.07,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,30000.0,9917.0,148069628,156.0,162,7,7,2,0.0,,,,24.0,22,,3.0,,0,8,10,8,8,2,10,12,9,12,,0,0,1,12,0,2,0,1,1,2,100,62.5,0,0,credit_card,APPROVED,2018-04-25T14:06:18.000-07:00,49081.0,,89.0,,,,,,,,,,,,,0.78,C3,0,60,0,103903,118220,16,103903,54822.0,37600,0,63020,55200
68,0,9,2018-04-24T08:56:48.000-07:00,MD,207xx,20.4,95000.0,,INDIVIDUAL,11049,144953,14.7,0,0,2018-04-23T05:34:59.000-07:00,2,0.0,,DIRECT_PAY,27.0,,2002-01-22T16:00:00.000-08:00,120.0,Super Intendent,2018-05-25T18:00:00.000-07:00,6.8,719,715,1325.0,C,MORTGAGE,2300.0,,132110162,2018-04-25T18:00:00.000-07:00,F,1,4,2,1019.22,13.58,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,30000.0,6135.0,148248093,195.0,178,2,2,2,2329.08,16.0,,,6.0,2,16.0,4.0,16.0,0,16,24,23,30,36,37,55,24,39,0.0,0,0,5,39,3,1,1,1,4,7,95,8.7,0,0,debt_consolidation,APPROVED,2018-04-25T14:35:39.000-07:00,45768.0,,20.4,,,,,,,,,,,,,1.13,C2,0,36,0,408801,603182,94,81725,35957.0,169900,10,39782,224500
69,0,5,2018-04-21T15:17:45.000-07:00,GA,300xx,55.6,75000.0,,INDIVIDUAL,8191,6760,75.4,0,0,2018-04-21T14:34:29.000-07:00,1,0.0,,DIRECT_PAY,20.72,,2006-09-20T17:00:00.000-07:00,12.0,Systems Engineer,2018-05-25T18:00:00.000-07:00,6.8,674,670,2400.0,C,RENT,900.0,52.0,132053519,2018-04-25T18:00:00.000-07:00,F,1,3,0,1087.17,13.58,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,32000.0,10001.0,148202203,139.0,135,9,8,0,0.0,12.0,12.0,,8.0,15,12.0,1.0,12.0,0,3,3,4,7,6,9,12,3,12,0.0,0,1,3,12,0,3,1,1,2,4,88,50.0,0,0,debt_consolidation,APPROVED,2018-04-25T14:19:37.000-07:00,20740.0,,58.8,,,,,,,,,,,,,1.13,C2,0,36,0,98293,119953,18,98293,77553.0,27500,0,84653,35300
70,0,7,2018-04-23T09:14:42.000-07:00,AZ,853xx,24.5,75000.0,,INDIVIDUAL,43919,27634,24.5,0,0,2018-04-23T09:11:23.000-07:00,0,0.0,,CASH,13.23,,2007-06-22T17:00:00.000-07:00,120.0,Configuration analyst,2018-05-25T18:00:00.000-07:00,4.02,699,695,6100.0,B,OWN,,,132117887,2018-04-25T18:00:00.000-07:00,F,2,12,2,763.48,9.92,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,36000.0,6161.0,148267979,92.0,130,3,3,7,1876.25,,,97.0,11.0,11,,0.0,,0,3,3,5,8,15,6,14,3,8,0.0,0,0,4,8,2,1,1,2,2,3,100,0.0,1,1,home_improvement,APPROVED,2018-04-25T14:12:37.000-07:00,8966.0,,24.5,,,,,,,,,,,,,0.68,B2,0,60,0,351350,429439,36,48476,39510.0,36600,16,44839,80600
71,0,4,2018-04-23T14:14:03.000-07:00,CA,940xx,67.9,118560.0,177337.0,JOINT,4804,4855,78.1,0,0,2018-04-23T13:53:07.000-07:00,0,0.0,,CASH,9.71,13.05,1996-08-22T17:00:00.000-07:00,12.0,Nurse,2018-05-25T18:00:00.000-07:00,3.8,734,730,7450.0,B,RENT,2300.0,68.7,132129073,2018-04-25T18:00:00.000-07:00,F,2,0,0,1298.41,10.41,,VERIFIED,SOURCE_VERIFIED,2018-04-25T18:00:00.000-07:00,40000.0,13550.0,148294214,21.0,260,9,9,0,0.0,,,,21.0,9,,21.0,,0,3,4,4,4,1,6,9,4,7,0.0,0,0,2,7,0,1,0,1,2,3,100,50.0,0,0,debt_consolidation,APPROVED,2018-04-25T14:54:24.000-07:00,17347.0,34352.0,67.2,0.0,0.0,2014-10-22T17:00:00.000-07:00,624.0,620.0,0.0,0.0,,6.0,7.0,1.0,91.2,0.96,B3,0,36,0,33629,49517,10,33629,16282.0,22200,0,23717,25800
72,0,2,2018-04-22T07:24:20.000-07:00,NY,113xx,75.0,250000.0,,INDIVIDUAL,44224,10800,75.0,0,0,2018-04-22T07:19:28.000-07:00,1,0.0,,CASH,15.32,,1991-09-21T17:00:00.000-07:00,24.0,PRESIDENT,2018-05-25T18:00:00.000-07:00,6.8,679,675,1425.0,C,MORTGAGE,3850.0,89.0,132061908,2018-04-25T18:00:00.000-07:00,F,0,4,3,1230.67,16.01,,NOT_VERIFIED,,2018-04-25T18:00:00.000-07:00,35000.0,21341.0,148211648,319.0,196,23,9,2,3958.33,2.0,59.0,,40.0,23,63.0,3.0,63.0,9,4,4,4,5,18,4,6,3,18,,0,0,1,18,0,13,0,0,0,1,27,50.0,0,0,small_business,APPROVED,2018-04-25T14:54:13.000-07:00,32279.0,,75.0,,,,,,,,,,,,,1.13,C5,0,36,0,796046,831455,26,183431,151152.0,43200,0,170255,43200
73,0,3,2018-04-25T16:45:39.000-07:00,TX,787xx,56.9,70000.0,,INDIVIDUAL,4054,28104,56.3,0,0,2018-04-22T17:20:03.000-07:00,0,0.0,,CASH,25.72,,2004-04-22T17:00:00.000-07:00,12.0,Police Officer ,2018-05-25T18:00:00.000-07:00,6.8,664,660,1075.0,C,RENT,0.0,58.9,132079103,2018-04-25T18:00:00.000-07:00,F,0,3,1,1197.41,14.07,,SOURCE_VERIFIED,,2018-04-25T18:00:00.000-07:00,35000.0,12989.0,148240958,168.0,51,2,2,0,0.0,,,,20.0,2,,2.0,,0,7,7,7,7,14,8,8,7,17,0.0,0,0,2,17,2,8,0,1,1,1,100,57.1,0,0,debt_consolidation,APPROVED,2018-04-25T16:52:27.000-07:00,36196.0,,54.3,,,,,,,,,,,,,1.13,C3,0,36,0,68918,121022,23,68918,31014.0,64300,0,52689,66600
