,Unnamed: 0,accNowDelinq,accOpenPast24Mths,acceptD,addrState,addrZip,allUtil,annualInc,annualIncJoint,applicationType,avgCurBal,bcOpenToBuy,bcUtil,chargeoffWithin12Mths,collections12MthsExMed,creditPullD,delinq2Yrs,delinqAmnt,desc,disbursementMethod,dti,dtiJoint,earliestCrLine,empLength,empTitle,expD,expDefaultRate,ficoRangeHigh,ficoRangeLow,fundedAmount,grade,homeOwnership,housingPayment,iLUtil,id,ilsExpD,initialListStatus,inqFi,inqLast12m,inqLast6Mths,installment,intRate,investorCount,isIncV,isIncVJoint,listD,loanAmount,maxBalBc,memberId,moSinOldIlAcct,moSinOldRevTlOp,moSinRcntRevTlOp,moSinRcntTl,mortAcc,mtgPayment,mthsSinceLastDelinq,mthsSinceLastMajorDerog,mthsSinceLastRecord,mthsSinceRcntIl,mthsSinceRecentBc,mthsSinceRecentBcDlq,mthsSinceRecentInq,mthsSinceRecentRevolDelinq,numAcctsEver120Ppd,numActvBcTl,numActvRevTl,numBcSats,numBcTl,numIlTl,numOpRevTl,numRevAccts,numRevTlBalGt0,numSats,numTl120dpd2m,numTl30dpd,numTl90gDpd24m,numTlOpPast12m,openAcc,openAcc6m,openActIl,openIl12m,openIl24m,openRv12m,openRv24m,pctTlNvrDlq,percentBcGt75,pubRec,pubRecBankruptcies,purpose,reviewStatus,reviewStatusD,revolBal,revolBalJoint,revolUtil,secAppChargeoffWithin12Mths,secAppCollections12MthsExMed,secAppEarliestCrLine,secAppFicoRangeHigh,secAppFicoRangeLow,secAppInqLast6Mths,secAppMortAcc,secAppMthsSinceLastMajorDerog,secAppNumRevAccts,secAppOpenAcc,secAppOpenActIl,secAppRevolUtil,serviceFeeRate,subGrade,taxLiens,term,totCollAmt,totCurBal,totHiCredLim,totalAcc,totalBalExMort,totalBalIl,totalBcLimit,totalCuTl,totalIlHighCreditLimit,totalRevHiLim
11,11,0,5,2018-04-23T17:48:21.000-07:00,OH,432xx,17.8,96000.0,,INDIVIDUAL,13703,15544.0,22.7,0,0,2018-04-23T02:11:43.000-07:00,0,0.0,,CASH,2.03,,2014-02-22T16:00:00.000-08:00,12.0,Truck driver,2018-05-31T10:00:00.000-07:00,1.86,699,695,11325.0,A,RENT,600.0,,132099851,2018-05-01T10:00:00.000-07:00,F,1,0,0,1096.13,7.96,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,35000.0,3251.0,148239740,,50,17,17,2,1160.8,,,,,20.0,,22.0,,0,3,4,4,5,0,8,9,4,9,0.0,0,0,0,9,0,0,0,0,0,5,100,25.0,0,0,major_purchase,APPROVED,2018-05-01T07:04:16.000-07:00,5556.0,,17.8,,,,,,,,,,,,,0.83,A5,0,36,1085,123323,155899,11,5556,0.0,20100,0,0,31200
12,12,0,2,2018-04-24T08:42:18.000-07:00,NV,891xx,47.3,85000.0,,INDIVIDUAL,18420,63201.0,44.6,0,0,2018-04-24T08:39:06.000-07:00,0,0.0,,CASH,32.41,,2000-08-23T17:00:00.000-07:00,,,2018-05-31T10:00:00.000-07:00,5.71,744,740,10525.0,C,MORTGAGE,1468.0,59.8,132188144,2018-05-01T10:00:00.000-07:00,F,0,0,0,824.57,16.01,,VERIFIED,,2018-05-01T10:00:00.000-07:00,33900.0,14686.0,148326538,122.0,212,12,12,3,1377.71,,,,25.0,12.0,,23.0,,0,8,9,10,14,5,13,17,9,16,0.0,0,0,1,16,0,2,0,0,1,2,100,0.0,0,0,debt_consolidation,APPROVED,2018-05-01T09:18:17.000-07:00,51138.0,,41.5,,,,,,,,,,,,,0.78,C5,0,60,0,294720,401943,26,84935,33797.0,114100,0,56543,123100
13,13,0,6,2018-04-30T18:35:26.000-07:00,CA,921xx,51.4,140000.0,140000.0,JOINT,15700,27135.0,58.9,0,0,2018-04-30T18:23:11.000-07:00,0,0.0,,CASH,15.16,19.18,2008-04-30T17:00:00.000-07:00,120.0,District Manager,2018-05-31T10:00:00.000-07:00,15.63,674,670,23575.0,E,MORTGAGE,1246.0,51.4,132536868,2018-05-01T10:00:00.000-07:00,F,0,4,1,729.56,26.77,,NOT_VERIFIED,NOT_VERIFIED,2018-05-01T10:00:00.000-07:00,24000.0,9174.0,148913830,120.0,118,6,3,4,1262.33,,,,3.0,6.0,,2.0,,0,9,12,12,14,6,17,22,12,22,0.0,0,0,5,22,2,3,2,2,2,3,100,33.3,0,0,credit_card,APPROVED,2018-05-01T08:40:35.000-07:00,44086.0,68209.0,51.4,0.0,0.0,2009-05-31T17:00:00.000-07:00,679.0,675.0,0.0,0.0,,14.0,12.0,0.0,53.2,1.26,E5,0,60,0,329701,392172,33,63594,19508.0,66000,4,37972,85700
14,14,0,4,2018-04-30T08:18:04.000-07:00,CA,913xx,70.2,69000.0,114000.0,JOINT,28485,7140.0,71.6,0,0,2018-04-30T08:01:26.000-07:00,0,0.0,,CASH,25.53,18.56,1981-02-27T16:00:00.000-08:00,36.0,Credentialing Supervisor,2018-05-31T10:00:00.000-07:00,11.12,704,700,7300.0,D,MORTGAGE,1854.0,77.8,132513212,2018-05-01T10:00:00.000-07:00,F,4,5,0,287.1,17.47,,NOT_VERIFIED,NOT_VERIFIED,2018-05-01T10:00:00.000-07:00,8000.0,13431.0,148877971,78.0,118,26,3,1,1859.15,,,,3.0,26.0,,3.0,,0,4,5,5,5,6,7,7,5,13,0.0,0,0,2,13,1,4,2,3,0,0,100,40.0,0,0,debt_consolidation,APPROVED,2018-05-01T07:35:37.000-07:00,18084.0,22395.0,58.3,0.0,0.0,2008-06-29T17:00:00.000-07:00,654.0,650.0,0.0,1.0,34.0,5.0,8.0,3.0,89.4,1.36,D1,0,36,0,341816,372593,15,55837,37753.0,25100,1,48553,31000
15,15,0,5,2018-04-29T20:48:55.000-07:00,CA,925xx,32.2,43000.0,,INDIVIDUAL,656,1353.0,49.9,0,0,2018-04-29T20:43:27.000-07:00,5,0.0,,CASH,5.19,,2001-12-29T16:00:00.000-08:00,120.0,pharmacy Technicain,2018-05-31T10:00:00.000-07:00,6.8,689,685,1075.0,C,RENT,500.0,74.4,132498258,2018-05-01T10:00:00.000-07:00,F,0,1,0,86.72,15.04,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,2500.0,1109.0,148861882,196.0,182,6,6,0,0.0,13.0,16.0,,84.0,18.0,16.0,10.0,16.0,5,2,5,3,4,6,7,10,5,9,0.0,0,2,4,9,2,2,0,0,4,5,50,33.3,0,0,medical,APPROVED,2018-05-01T08:02:23.000-07:00,2163.0,,16.3,,,,,,,,,,,,,1.13,C4,0,36,1457,5901,18325,16,5901,3738.0,2700,0,5025,13300
16,16,0,1,2018-04-30T11:45:19.000-07:00,OH,442xx,68.2,20000.0,,INDIVIDUAL,1409,1698.0,71.2,0,0,2018-04-30T11:41:26.000-07:00,0,0.0,,CASH,9.12,,2010-06-29T17:00:00.000-07:00,0.0,Server,2018-05-31T10:00:00.000-07:00,6.8,699,695,1500.0,C,OWN,,,132527288,2018-05-01T10:00:00.000-07:00,F,0,2,1,101.93,13.58,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,3000.0,3311.0,148889209,,94,6,6,0,0.0,,,,,58.0,,6.0,,0,2,3,2,2,0,3,3,3,3,0.0,0,0,1,3,1,0,0,0,1,1,100,50.0,0,0,moving,APPROVED,2018-05-01T08:39:05.000-07:00,4228.0,,68.2,,,,,,,,,,,,,1.13,C2,0,36,0,4228,6200,3,4228,0.0,5900,0,0,6200
17,17,0,4,2018-04-30T14:42:16.000-07:00,NE,688xx,48.3,33000.0,,INDIVIDUAL,574,3978.0,49.6,0,0,2018-04-29T18:48:06.000-07:00,1,0.0,,CASH,9.89,,2009-08-29T17:00:00.000-07:00,120.0,Dept manager,2018-05-31T10:00:00.000-07:00,6.8,664,660,3200.0,C,RENT,800.0,,132489019,2018-05-01T10:00:00.000-07:00,F,0,0,0,171.06,14.07,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,5000.0,1896.0,148852634,104.0,34,13,13,0,0.0,11.0,77.0,,56.0,15.0,,15.0,,1,4,7,5,6,5,8,9,7,8,0.0,0,0,0,8,0,0,0,0,0,4,85,60.0,0,0,credit_card,APPROVED,2018-05-01T08:41:26.000-07:00,4588.0,,48.3,,,,,,,,,,,,,1.13,C3,0,36,0,4588,9500,14,4588,0.0,7900,0,0,9500
18,18,0,3,2018-04-30T21:47:55.000-07:00,CA,914xx,37.9,15000.0,,INDIVIDUAL,1241,10604.0,40.8,0,0,2018-04-30T21:34:06.000-07:00,0,0.0,,CASH,28.0,,2013-09-30T17:00:00.000-07:00,120.0,Merchandise ,2018-05-31T10:00:00.000-07:00,6.8,679,675,1350.0,C,MORTGAGE,600.0,53.2,132557460,2018-05-01T10:00:00.000-07:00,F,2,4,1,117.28,12.61,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,3500.0,3012.0,148911467,9.0,55,8,8,0,0.0,,,103.0,9.0,12.0,,5.0,,0,3,4,3,3,1,6,6,4,7,0.0,0,0,3,7,0,1,1,1,2,2,100,0.0,1,1,debt_consolidation,APPROVED,2018-05-01T09:46:18.000-07:00,7358.0,,36.1,,,,,,,,,,,,,1.13,C1,0,36,287,8688,22900,7,8688,1330.0,17900,0,2500,20400
19,19,0,0,2018-04-30T14:33:07.000-07:00,NY,104xx,43.5,60000.0,120000.0,JOINT,2039,7171.0,74.5,0,0,2018-04-30T08:58:36.000-07:00,3,0.0,,CASH,35.24,17.87,1991-01-29T16:00:00.000-08:00,120.0,Office Manager,2018-05-31T10:00:00.000-07:00,11.12,684,680,3650.0,D,RENT,100.0,36.5,132512589,2018-05-01T10:00:00.000-07:00,F,0,0,0,218.28,18.45,,SOURCE_VERIFIED,NOT_VERIFIED,2018-05-01T10:00:00.000-07:00,6000.0,6467.0,148870632,81.0,327,54,31,0,0.0,2.0,23.0,,31.0,56.0,,,,2,8,14,8,8,7,16,21,14,20,0.0,0,2,0,20,0,4,0,0,0,0,89,50.0,0,0,car,APPROVED,2018-05-01T08:09:02.000-07:00,24271.0,25089.0,49.2,0.0,0.0,2012-06-29T17:00:00.000-07:00,674.0,670.0,2.0,0.0,,2.0,2.0,0.0,35.6,1.36,D2,0,36,0,38743,88991,28,38743,14472.0,28100,1,39691,49300
20,20,0,6,2018-04-30T17:29:02.000-07:00,CA,949xx,74.8,31000.0,,INDIVIDUAL,3904,,,0,0,2018-04-30T17:26:19.000-07:00,0,0.0,,CASH,23.73,,2008-02-29T16:00:00.000-08:00,0.0,CNA,2018-05-31T10:00:00.000-07:00,6.8,679,675,1500.0,C,RENT,500.0,83.9,132540590,2018-05-01T10:00:00.000-07:00,F,1,1,1,136.85,14.07,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,4000.0,0.0,148904522,122.0,120,3,3,0,0.0,,,,8.0,,,2.0,,0,0,1,0,3,6,3,11,1,5,0.0,0,0,4,5,1,2,1,3,3,3,94,,0,0,debt_consolidation,APPROVED,2018-05-01T08:27:40.000-07:00,121.0,,4.0,,,,,,,,,,,,,1.13,C3,0,36,5340,19518,26106,17,19518,19397.0,0,2,23106,3000
21,21,0,10,2018-05-01T08:40:15.000-07:00,IN,478xx,76.9,65000.0,,INDIVIDUAL,3696,6339.0,66.8,0,0,2018-04-23T18:37:49.000-07:00,0,0.0,,CASH,28.58,,2007-12-23T16:00:00.000-08:00,48.0,Tower Foreman ,2018-05-31T10:00:00.000-07:00,15.63,669,665,17125.0,E,RENT,500.0,87.9,132156129,2018-05-01T10:00:00.000-07:00,F,1,4,1,562.67,22.9,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,20000.0,5406.0,148306393,65.0,124,2,2,0,0.0,,,,3.0,2.0,,2.0,,0,6,11,9,9,12,15,17,11,17,0.0,0,0,4,17,3,2,2,5,2,5,100,44.4,0,0,debt_consolidation,APPROVED,2018-05-01T08:44:49.000-07:00,23143.0,,75.4,,,,,,,,,,,,,1.26,E1,0,60,0,59134,70727,29,59134,35991.0,19100,7,40027,30700
22,22,0,13,2018-04-30T19:02:37.000-07:00,GA,302xx,63.1,42000.0,,INDIVIDUAL,2369,9572.0,27.5,0,0,2018-04-30T18:48:41.000-07:00,0,0.0,,CASH,22.23,,2011-04-30T17:00:00.000-07:00,48.0,Correctional Officer,2018-05-31T10:00:00.000-07:00,6.8,704,700,2075.0,C,RENT,500.0,96.2,132541812,2018-05-01T10:00:00.000-07:00,F,1,3,2,173.43,15.04,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,5000.0,3268.0,148905804,35.0,84,1,1,0,0.0,58.0,58.0,,3.0,1.0,58.0,0.0,58.0,4,4,8,8,11,3,14,21,8,15,0.0,0,0,7,15,5,1,1,1,6,12,94,12.5,0,0,debt_consolidation,APPROVED,2018-05-01T09:00:16.000-07:00,4423.0,,18.4,,,,,,,,,,,,,1.13,C4,0,36,0,35542,56365,24,35542,31119.0,13200,0,32365,24000
23,23,0,3,2018-04-30T11:43:28.000-07:00,RI,028xx,74.0,32000.0,92000.0,JOINT,2237,2877.0,75.2,0,0,2018-04-30T11:35:20.000-07:00,0,0.0,,CASH,6.26,7.08,2014-05-29T17:00:00.000-07:00,36.0,Wait staff,2018-05-31T10:00:00.000-07:00,11.12,709,705,6875.0,D,OWN,,,132529170,2018-05-01T10:00:00.000-07:00,F,0,1,1,381.13,21.85,,NOT_VERIFIED,NOT_VERIFIED,2018-05-01T10:00:00.000-07:00,10000.0,7410.0,148892994,,47,1,1,0,0.0,,,,,1.0,,5.0,,0,2,3,3,3,0,4,4,3,4,0.0,0,0,3,4,3,0,0,0,3,3,100,33.3,0,0,debt_consolidation,APPROVED,2018-05-01T07:43:44.000-07:00,8949.0,10655.0,74.0,0.0,0.0,2008-12-29T16:00:00.000-08:00,639.0,635.0,0.0,0.0,,3.0,5.0,1.0,60.9,1.36,D5,0,36,0,8949,12100,4,8949,0.0,11600,0,0,12100
24,24,0,1,2018-04-30T18:34:11.000-07:00,DC,200xx,68.4,40000.0,,INDIVIDUAL,4968,1327.0,69.8,0,1,2018-04-30T18:23:43.000-07:00,2,0.0,,CASH,27.33,,1993-12-31T16:00:00.000-08:00,36.0,Nurse,2018-05-31T10:00:00.000-07:00,11.12,674,670,3850.0,D,RENT,800.0,67.9,132540780,2018-05-01T10:00:00.000-07:00,F,1,2,1,266.8,21.85,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,7000.0,2972.0,148904731,135.0,292,4,4,0,0.0,18.0,18.0,,31.0,39.0,28.0,4.0,18.0,3,2,4,4,5,9,9,17,4,12,0.0,0,2,1,12,1,3,0,0,1,1,74,25.0,0,0,debt_consolidation,APPROVED,2018-05-01T09:21:58.000-07:00,5426.0,,69.6,,,,,,,,,,,,,1.36,D5,0,36,0,54643,54845,27,54643,49217.0,4400,0,47045,7800
25,25,0,6,2018-05-01T07:42:37.000-07:00,PA,193xx,72.8,95000.0,,INDIVIDUAL,36259,126.0,82.0,0,0,2018-05-01T07:37:14.000-07:00,1,0.0,,CASH,27.12,,2004-03-31T16:00:00.000-08:00,72.0,Clinical Dietitian ,2018-05-31T10:00:00.000-07:00,6.8,674,670,2400.0,C,MORTGAGE,2300.0,75.0,132567598,2018-05-01T10:00:00.000-07:00,F,1,3,0,187.64,12.61,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,5600.0,574.0,148921665,143.0,169,7,7,8,2231.71,5.0,,,15.0,7.0,,7.0,,0,1,3,1,7,12,6,14,3,12,0.0,0,0,3,12,0,5,0,1,3,5,94,100.0,0,0,debt_consolidation,APPROVED,2018-05-01T07:43:49.000-07:00,16814.0,,67.8,,,,,,,,,,,,,1.13,C1,0,36,0,435106,477375,34,59294,42480.0,700,0,56605,24800
26,26,0,2,2018-05-01T05:51:01.000-07:00,MA,015xx,48.6,87000.0,,INDIVIDUAL,21922,29914.0,7.1,0,0,2018-05-01T05:49:34.000-07:00,1,0.0,,CASH,23.21,,1996-09-30T17:00:00.000-07:00,120.0,IT Manager,2018-05-31T10:00:00.000-07:00,3.8,749,745,2450.0,B,MORTGAGE,917.0,69.4,132559962,2018-05-01T10:00:00.000-07:00,F,1,1,1,192.81,9.43,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,6025.0,1674.0,148926006,133.0,259,50,3,2,898.28,9.0,,,3.0,50.0,,3.0,,0,2,2,3,4,6,3,5,2,7,0.0,0,0,1,7,1,3,1,2,0,0,92,0.0,0,0,debt_consolidation,APPROVED,2018-05-01T05:53:24.000-07:00,2286.0,,7.1,,,,,,,,,,,,,0.96,B1,0,36,0,153453,220536,13,46756,44470.0,32200,0,64100,32200
27,27,0,4,2018-05-01T05:59:17.000-07:00,OH,431xx,36.4,42000.0,,INDIVIDUAL,22544,37388.0,26.4,0,0,2018-05-01T05:49:40.000-07:00,0,0.0,,CASH,22.26,,2006-06-30T17:00:00.000-07:00,24.0,Accounting Technician ,2018-05-31T10:00:00.000-07:00,1.86,719,715,1975.0,A,MORTGAGE,1208.0,92.8,132565154,2018-05-01T10:00:00.000-07:00,F,3,0,0,184.47,6.71,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,6000.0,5667.0,148920279,130.0,142,2,2,2,1207.85,,,,14.0,2.0,,14.0,,0,7,7,9,9,7,9,11,7,12,0.0,0,0,1,12,1,2,0,2,1,1,100,0.0,0,0,major_purchase,APPROVED,2018-05-01T06:30:19.000-07:00,13412.0,,26.4,,,,,,,,,,,,,0.83,A3,0,36,0,270526,292767,20,89171,75759.0,50800,0,56367,50800
28,28,0,5,2018-05-01T09:08:52.000-07:00,NY,108xx,23.3,87000.0,,INDIVIDUAL,890,20152.0,21.3,0,0,2018-05-01T09:06:22.000-07:00,1,0.0,,CASH,12.99,,2007-05-31T17:00:00.000-07:00,120.0,Correction officer,2018-05-31T10:00:00.000-07:00,3.8,724,720,6925.0,B,RENT,1300.0,35.1,132567043,2018-05-01T10:00:00.000-07:00,F,1,2,0,354.53,9.92,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,11000.0,3519.0,148930289,131.0,127,11,9,0,0.0,19.0,,,9.0,13.0,,9.0,19.0,0,5,9,7,8,7,18,22,9,20,0.0,0,0,2,20,0,2,1,1,1,4,96,14.3,0,0,debt_consolidation,APPROVED,2018-05-01T09:10:39.000-07:00,6960.0,,15.3,,,,,,,,,,,,,0.96,B2,0,36,0,17804,76475,29,17804,10844.0,25600,0,30875,45600
29,29,0,8,2018-04-30T17:15:53.000-07:00,CO,813xx,30.2,32000.0,,INDIVIDUAL,1656,22755.0,17.0,0,0,2018-04-30T17:05:41.000-07:00,0,0.0,,DIRECT_PAY,35.58,,2005-10-31T16:00:00.000-08:00,120.0,Stocker ,2018-05-31T10:00:00.000-07:00,14.72,739,735,1700.0,E,MORTGAGE,0.0,54.3,132530940,2018-05-01T10:00:00.000-07:00,F,1,2,1,233.1,25.81,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,5800.0,2853.0,148905870,122.0,150,3,3,0,0.0,64.0,,,8.0,3.0,,3.0,,0,3,3,5,15,7,10,21,3,11,0.0,0,0,4,11,3,1,1,2,3,6,96,0.0,0,0,debt_consolidation,APPROVED,2018-05-01T09:06:25.000-07:00,4645.0,,13.2,,,,,,,,,,,,,1.58,E4,0,36,0,18212,60300,28,18212,13567.0,27400,1,25000,35300
30,30,0,6,2018-04-30T08:05:40.000-07:00,OH,454xx,58.2,50000.0,,INDIVIDUAL,24574,16481.0,21.9,0,0,2018-04-30T07:49:34.000-07:00,0,0.0,,CASH,24.99,,1984-09-29T17:00:00.000-07:00,24.0,Asset Protection Officer,2018-05-31T10:00:00.000-07:00,1.86,759,755,3575.0,A,MORTGAGE,1800.0,77.8,132515138,2018-05-01T10:00:00.000-07:00,F,5,0,0,243.63,6.07,,VERIFIED,,2018-05-01T10:00:00.000-07:00,8000.0,3130.0,148878851,138.0,403,5,5,2,1817.08,,,87.0,16.0,5.0,,13.0,,0,4,5,5,8,4,7,13,5,10,0.0,0,0,2,10,1,2,0,1,2,5,100,0.0,1,1,home_improvement,APPROVED,2018-05-01T09:50:17.000-07:00,5202.0,,22.5,,,,,,,,,,,,,0.83,A2,0,36,0,221165,271354,19,38016,32814.0,21100,5,42170,23100
31,31,0,5,2018-04-30T13:32:50.000-07:00,NC,285xx,45.0,41000.0,,INDIVIDUAL,1664,8137.0,26.0,0,0,2018-04-30T13:27:46.000-07:00,0,0.0,,CASH,10.86,,1997-01-29T16:00:00.000-08:00,120.0,teacher parent,2018-05-31T10:00:00.000-07:00,6.8,744,740,1600.0,C,RENT,600.0,71.3,132530134,2018-05-01T10:00:00.000-07:00,F,5,3,3,218.96,14.07,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,6400.0,1905.0,148893988,135.0,255,17,5,0,0.0,,,,5.0,17.0,,1.0,,0,2,3,4,11,9,9,19,3,10,0.0,0,0,1,10,1,1,1,3,0,2,100,25.0,0,0,debt_consolidation,APPROVED,2018-05-01T09:41:56.000-07:00,3891.0,,20.4,,,,,,,,,,,,,1.13,C3,0,36,0,16641,36980,28,16641,12750.0,11000,0,17880,19100
32,32,0,1,2018-05-01T05:39:01.000-07:00,NY,125xx,33.2,46000.0,,INDIVIDUAL,2291,585.0,72.1,0,0,2018-05-01T05:21:31.000-07:00,1,0.0,,CASH,21.0,,2001-07-31T17:00:00.000-07:00,120.0,Site supervisor,2018-05-31T10:00:00.000-07:00,3.8,694,690,5175.0,B,RENT,800.0,31.1,132556950,2018-05-01T10:00:00.000-07:00,F,0,0,0,332.05,11.98,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,10000.0,955.0,148922024,180.0,201,15,15,0,0.0,4.0,,,59.0,15.0,,17.0,,1,2,4,2,3,2,4,9,4,6,0.0,0,0,0,6,0,2,0,0,0,1,81,0.0,0,0,credit_card,APPROVED,2018-05-01T06:02:39.000-07:00,3349.0,,41.9,,,,,,,,,,,,,0.96,B5,0,36,0,13744,41430,11,13744,10395.0,2100,0,33430,8000
33,33,0,2,2018-05-01T07:19:19.000-07:00,FL,347xx,69.2,48000.0,,INDIVIDUAL,11616,6580.0,73.0,0,0,2018-04-30T06:34:49.000-07:00,2,0.0,,CASH,24.63,,2005-10-29T17:00:00.000-07:00,120.0,Flight attendant,2018-05-31T10:00:00.000-07:00,14.72,664,660,5100.0,E,MORTGAGE,848.0,64.8,132503866,2018-05-01T10:00:00.000-07:00,F,0,0,0,391.65,23.87,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,10000.0,4478.0,148866577,24.0,150,5,5,1,848.0,16.0,19.0,,24.0,5.0,16.0,,16.0,1,8,9,8,12,1,9,16,9,11,0.0,0,1,1,11,1,1,0,1,1,1,94,50.0,0,0,debt_consolidation,APPROVED,2018-05-01T07:21:17.000-07:00,18729.0,,72.3,,,,,,,,,,,,,1.58,E2,0,36,0,127779,149147,19,30552,11823.0,24400,0,18247,25900
34,34,0,7,2018-05-01T09:37:37.000-07:00,CO,807xx,56.9,66000.0,,INDIVIDUAL,10570,13541.0,36.4,0,0,2018-05-01T09:23:45.000-07:00,0,0.0,,CASH,16.2,,2005-02-28T16:00:00.000-08:00,84.0,Grain Merchandiser,2018-05-31T10:00:00.000-07:00,6.8,714,710,875.0,C,MORTGAGE,575.0,77.5,132571970,2018-05-01T10:00:00.000-07:00,F,1,4,2,203.85,13.58,,SOURCE_VERIFIED,,2018-05-01T10:00:00.000-07:00,6000.0,4645.0,148937126,158.0,109,6,6,2,744.15,,,113.0,7.0,6.0,,6.0,,0,3,4,6,6,12,7,8,4,11,0.0,0,0,4,11,1,3,2,3,2,3,100,33.3,1,1,car,APPROVED,2018-05-01T09:40:34.000-07:00,7789.0,,35.7,,,,,,,,,,,,,1.13,C2,0,36,0,116269,140144,22,25109,17320.0,21300,0,22344,21800
35,35,0,7,2018-05-01T07:05:20.000-07:00,TN,373xx,63.2,70000.0,,INDIVIDUAL,16035,7858.0,21.4,0,0,2018-05-01T06:45:41.000-07:00,0,0.0,,CASH,31.24,,2004-12-31T16:00:00.000-08:00,120.0,Maintenance Supervisor,2018-05-31T10:00:00.000-07:00,6.8,729,725,5650.0,C,MORTGAGE,1060.0,76.4,132563080,2018-05-01T10:00:00.000-07:00,F,2,1,0,368.58,12.61,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,11000.0,1902.0,148929125,160.0,151,10,2,2,0.0,28.0,,,2.0,10.0,28.0,8.0,28.0,0,2,4,3,7,8,5,10,4,8,0.0,0,0,4,8,1,3,2,3,2,4,85,0.0,0,0,debt_consolidation,APPROVED,2018-05-01T07:13:48.000-07:00,4593.0,,32.1,,,,,,,,,,,,,1.13,C1,0,36,0,128280,175810,20,128280,123687.0,10000,2,161510,14300
36,36,0,3,2018-05-01T09:19:32.000-07:00,CO,800xx,88.3,50000.0,,INDIVIDUAL,30113,16765.0,20.5,0,0,2018-05-01T09:18:05.000-07:00,0,0.0,,CASH,33.15,,1999-03-31T16:00:00.000-08:00,,,2018-05-31T10:00:00.000-07:00,6.8,669,665,3525.0,C,MORTGAGE,1402.0,136.6,132571948,2018-05-01T10:00:00.000-07:00,F,0,1,0,301.56,12.61,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,9000.0,4235.0,148937100,154.0,229,1,1,3,1402.08,65.0,65.0,57.0,11.0,1.0,,8.0,,1,2,2,4,10,10,4,11,2,9,0.0,0,0,3,9,1,4,1,1,1,1,72,0.0,1,1,credit_card,APPROVED,2018-05-01T09:29:24.000-07:00,4335.0,,20.5,,,,,,,,,,,,,1.13,C1,0,36,0,271018,300682,24,61501,57166.0,21100,0,67682,21100
37,37,0,4,2018-05-01T09:04:58.000-07:00,IL,605xx,73.5,25000.0,,INDIVIDUAL,1102,906.0,82.9,0,0,2018-05-01T08:41:01.000-07:00,0,0.0,,CASH,7.35,,2004-02-29T16:00:00.000-08:00,24.0,inserter,2018-05-31T10:00:00.000-07:00,6.8,689,685,6400.0,C,RENT,500.0,,132572720,2018-05-01T10:00:00.000-07:00,F,0,0,0,421.95,16.01,,NOT_VERIFIED,,2018-05-01T10:00:00.000-07:00,12000.0,2478.0,148938835,170.0,23,13,13,0,0.0,,,,170.0,13.0,,22.0,,0,3,4,3,3,1,4,4,4,4,0.0,0,0,0,4,0,0,0,0,0,4,100,33.3,0,0,other,APPROVED,2018-05-01T09:10:30.000-07:00,4408.0,,73.5,,,,,,,,,,,,,1.13,C5,0,36,0,4408,6000,5,4408,0.0,5300,0,0,6000
